gender,ethnicity,parental_education,lunch,test_preparation_course,pass/fail_math,math_score,pass/fail_reading,reading_score,pass/fail_writing,writing_score,failed_courses,midterm_results,average_grade
988,F,B,high school,standard,no,passed,75,passed,76,passed,81,good standing,good standing,77.33
989,M,D,high school,standard,yes,passed,70,passed,60,passed,65,good standing,good standing,65.0
990,M,D,high school,standard,no,passed,67,failed,55,failed,53,reading/writing,summer school,58.33
991,F,C,associate,standard,no,passed,87,passed,93,passed,88,good standing,good standing,89.33
992,M,C,high school,standard,no,passed,69,passed,63,passed,66,good standing,good standing,66.0
993,F,A,associate,standard,no,failed,58,failed,54,failed,58,math/reading,summer school,56.67
994,M,E,high school,reduced,yes,passed,86,passed,82,passed,75,good standing,good standing,81.0
995,M,C,high school,standard,no,passed,73,passed,70,passed,65,good standing,good standing,69.33
996,M,D,associate,reduced,yes,passed,85,passed,91,passed,92,good standing,good standing,89.33
997,F,C,no high school,reduced,no,failed,32,failed,35,failed,41,math/reading,summer school,36.0
998,F,C,high school,standard,no,passed,73,passed,74,passed,82,good standing,good standing,76.33
999,M,A,high school,standard,yes,passed,65,passed,60,passed,62,good standing,good standing,62.33
